ID|platform|device_users|part_device_users|device_actions|part_device_actions|browser_cnt|part_browser|answers_200|answers_ne200|answers_3XX|answers_4XX|answers_5XX
1|Android 4.2.1|1944|0.01|1944|0.01|1944|0.01|1894.0|50.0|50.0|0.0|0.0
2|Mac OS X 10.9|12|0.0|12|0.0|12|0.0|8.0|4.0|4.0|0.0|0.0
3|Windows 10|315455|0.84|315455|0.84|315455|0.84|306035.0|9420.0|6258.0|3162.0|0.0
4|Windows 8|733530|1.96|733530|1.96|733530|1.96|729630.0|3900.0|450.0|3450.0|0.0
5|Mac OS X 10.7.3|745200|1.99|745200|1.99|745200|1.99|741750.0|3450.0|0.0|3450.0|0.0
6|Android 4.2.2|50856|0.14|50856|0.14|50856|0.14|49379.0|1477.0|443.0|1034.0|0.0
7|iOS 11.2.5|441|0.0|441|0.0|441|0.0|357.0|84.0|0.0|84.0|0.0
8|Android 4.0.4|324|0.0|324|0.0|324|0.0|288.0|36.0|18.0|18.0|0.0
9|Mac OS X 10.13.6|8|0.0|8|0.0|8|0.0|8.0|0.0|0.0|0.0|0.0
10|iOS 7.0|129109|0.34|129109|0.34|129109|0.34|127487.0|1622.0|842.0|780.0|0.0
11|Android 4.4.4|16783|0.04|16783|0.04|16783|0.04|16500.0|283.0|282.0|1.0|0.0
12|Android 5.0.1|3369|0.01|3369|0.01|3369|0.01|3353.0|16.0|16.0|0.0|0.0
13|iOS 11.2.2|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
14|" like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 GSA/8.23.9.21.arm64"""""""|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
15|Windows 8.1|144079|0.38|144079|0.38|144079|0.38|143229.0|850.0|850.0|0.0|0.0
16|" like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36"""""""|3|0.0|3|0.0|3|0.0|3.0|0.0|0.0|0.0|0.0
17|Mac OS X 10.12.6|16|0.0|16|0.0|16|0.0|0.0|16.0|8.0|8.0|0.0
18|Mac OS X 10.10.2|4|0.0|4|0.0|4|0.0|4.0|0.0|0.0|0.0|0.0
19|Windows |1|0.0|1|0.0|1|0.0|0.0|1.0|1.0|0.0|0.0
20|Android 4.1.2 Persian Language By Forum.gpgstore.ir Team|4|0.0|4|0.0|4|0.0|4.0|0.0|0.0|0.0|0.0
21|Mac OS X 10.10.1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5 (Applebot/0.1|332930|0.89|332930|0.89|332930|0.89|238302.0|94628.0|87704.0|6924.0|0.0
22|iOS 11.0.3|49|0.0|49|0.0|49|0.0|42.0|7.0|0.0|7.0|0.0
23|Windows 10.0|1469|0.0|1469|0.0|1469|0.0|1469.0|0.0|0.0|0.0|0.0
24|" like Gecko) Chrome/70.0.3538.102 Safari/537.36 OPR/57.0.3098.116"""""""|302|0.0|302|0.0|302|0.0|302.0|0.0|0.0|0.0|0.0
25|Android 6.0|70135|0.19|70135|0.19|70135|0.19|67723.0|2412.0|2310.0|102.0|0.0
26|iOS 10.2|484|0.0|484|0.0|484|0.0|418.0|66.0|44.0|22.0|0.0
27|Android 7.0 SHA|6561|0.02|6561|0.02|6561|0.02|6399.0|162.0|162.0|0.0|0.0
28|iOS 11.4.1|310|0.0|310|0.0|310|0.0|289.0|21.0|4.0|17.0|0.0
29|Android 5.0|19433|0.05|19433|0.05|19433|0.05|18623.0|810.0|0.0|810.0|0.0
30|iOS 12.1.2|65629|0.18|65629|0.18|65629|0.18|64295.0|1334.0|906.0|428.0|0.0
31|Android 4.3|14830|0.04|14830|0.04|14830|0.04|11199.0|3631.0|336.0|3295.0|0.0
32|Windows Vista|1717664|4.59|1717664|4.59|1717664|4.59|1711715.0|5949.0|5949.0|0.0|0.0
33|Windows 95|25|0.0|25|0.0|25|0.0|10.0|15.0|15.0|0.0|0.0
34|Android 7.1.1|24527|0.07|24527|0.07|24527|0.07|23175.0|1352.0|1082.0|270.0|0.0
35|Android 6.0.1|26262152|70.12|26262152|70.12|26262152|70.12|21694846.0|4567306.0|3577882.0|976372.0|13052.0
36|Mac OS X 10.14.2|4|0.0|4|0.0|4|0.0|2.0|2.0|2.0|0.0|0.0
37|" like Gecko) Version/4.0 Chrome/61.0.3163.98 Mobile Safari/537.36 GSA/7.12.24.21.arm64"""""""|80|0.0|80|0.0|80|0.0|80.0|0.0|0.0|0.0|0.0
38|" like Gecko) Chrome/70.0.3538.80 Mobile Safari/537.36"""""""|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
39|" like Gecko) Chrome/50.0.2661.89 Mobile Safari/537.36"""""""|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
40|Windows NT 9.0|16|0.0|16|0.0|16|0.0|8.0|8.0|8.0|0.0|0.0
41|" like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"""""""|147616|0.39|147616|0.39|147616|0.39|147616.0|0.0|0.0|0.0|0.0
42|iOS 10.1.1|4|0.0|4|0.0|4|0.0|2.0|2.0|0.0|2.0|0.0
43|Android 8.0.0|79173|0.21|79173|0.21|79173|0.21|77942.0|1231.0|1068.0|163.0|0.0
44|" like Gecko) Chrome/71.0.3578.98 Safari/537.36"""""""|40|0.0|40|0.0|40|0.0|40.0|0.0|0.0|0.0|0.0
45|Mac OS X 10.11.6|2|0.0|2|0.0|2|0.0|1.0|1.0|1.0|0.0|0.0
46|Android 9|51198|0.14|51198|0.14|51198|0.14|50634.0|564.0|564.0|0.0|0.0
47|Android 7.0|65650|0.18|65650|0.18|65650|0.18|64760.0|890.0|888.0|2.0|0.0
48|iOS 10.3.3|5|0.0|5|0.0|5|0.0|5.0|0.0|0.0|0.0|0.0
49|Android 5.0.2|6392|0.02|6392|0.02|6392|0.02|6309.0|83.0|83.0|0.0|0.0
50|iOS 10.3.2|224676|0.6|224676|0.6|224676|0.6|189600.0|35076.0|0.0|35076.0|0.0
51|iOS 11.2|2704|0.01|2704|0.01|2704|0.01|2392.0|312.0|52.0|260.0|0.0
52|Android 4.4.3|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
53|iOS 11.2.6|629|0.0|629|0.0|629|0.0|581.0|48.0|24.0|24.0|0.0
54|" like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36"""""""|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
55|iOS 12.1.1|1942|0.01|1942|0.01|1942|0.01|1588.0|354.0|354.0|0.0|0.0
56|Android 4.1.1|10|0.0|10|0.0|10|0.0|10.0|0.0|0.0|0.0|0.0
57|iOS 11.3|772|0.0|772|0.0|772|0.0|698.0|74.0|52.0|22.0|0.0
58|Android 8.1.0|33924|0.09|33924|0.09|33924|0.09|31556.0|2368.0|2352.0|16.0|0.0
59|Android 5.1|5951|0.02|5951|0.02|5951|0.02|5910.0|41.0|41.0|0.0|0.0
60|" like Gecko) Chrome/67.0.3396.87 Mobile Safari/537.36"""""""|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
61|Linux None|853582|2.28|853582|2.28|853582|2.28|852601.0|981.0|981.0|0.0|0.0
62|Windows XP|135053|0.36|135053|0.36|135053|0.36|1816.0|133237.0|133237.0|0.0|0.0
63|iOS 12.1|4885|0.01|4885|0.01|4885|0.01|4845.0|40.0|40.0|0.0|0.0
64|iOS 12.0|4|0.0|4|0.0|4|0.0|0.0|4.0|2.0|2.0|0.0
65|iOS 12.0.1|678|0.0|678|0.0|678|0.0|678.0|0.0|0.0|0.0|0.0
66|iOS 11.2.1|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
67|iOS 11.0.1|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
68|Android (23/6.0.1|2|0.0|2|0.0|2|0.0|2.0|0.0|0.0|0.0|0.0
69|iOS 10.2.1|676|0.0|676|0.0|676|0.0|624.0|52.0|0.0|52.0|0.0
70|Windows 7|3809959|10.17|3809959|10.17|3809959|10.17|3793850.0|16109.0|8486.0|7623.0|0.0
71|Android 7.1.2|161|0.0|161|0.0|161|0.0|161.0|0.0|0.0|0.0|0.0
72|Mac OS X 10.10|1|0.0|1|0.0|1|0.0|1.0|0.0|0.0|0.0|0.0
73|Android 5.1.1|1316060|3.51|1316060|3.51|1316060|3.51|1203465.0|112595.0|12979.0|99616.0|0.0
74|Android 4.4.2|24045|0.06|24045|0.06|24045|0.06|23355.0|690.0|312.0|378.0|0.0
75|Android 4.1.2|32132|0.09|32132|0.09|32132|0.09|28547.0|3585.0|534.0|3051.0|0.0
76|iOS 11.4|5|0.0|5|0.0|5|0.0|5.0|0.0|0.0|0.0|0.0
77|iOS 11.3.1|17|0.0|17|0.0|17|0.0|17.0|0.0|0.0|0.0|0.0
78|Windows NT 7.0|4|0.0|4|0.0|4|0.0|0.0|4.0|4.0|0.0|0.0
79|Android |4|0.0|4|0.0|4|0.0|4.0|0.0|0.0|0.0|0.0
80|Windows NT 4.0|4|0.0|4|0.0|4|0.0|4.0|0.0|0.0|0.0|0.0
